,Affiliate,Age,Height,Weight,Sprint 400m,Clean & Jerk,Snatch,Deadlift,Back Squat,Max Pull-ups
Trevor James,CrossFit Milford,24.0,74.0,223.0,1:04,365.0,300.0,550.0,485.0,50.0
Jonas Mueller,CrossFit Turicum,25.0,6.0,171.0,0:55,319.0,253.0,507.0,418.0,71.0
Spencer Hendel,Reebok CrossFit Medfield,28.0,74.0,215.0,1:01,365.0,305.0,565.0,550.0,62.0
Austin O'Neal,Windy City CrossFit,26.0,70.0,215.0,--,0.0,0.0,0.0,0.0,0.0
Sam Henderson,CrossFit Yas,24.0,7.0,198.0,0:00,0.0,0.0,0.0,0.0,0.0
Luke McMahon,CrossFit Tumut,22.0,6.0,175.0,--,1763.0,1763.0,2204.0,2204.0,0.0
Giovanni Contreras,LoneStar CrossFit,25.0,72.0,198.0,--,325.0,255.0,525.0,425.0,0.0
Mike Bjerregaard,CrossFit Nordvest,24.0,7.0,190.0,0:00,0.0,0.0,0.0,0.0,0.0
Viktor Långsved,CrossFit Prestanda,25.0,7.0,196.0,--,0.0,0.0,0.0,0.0,0.0
Drew Accomando,CrossFit Milford,25.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Basile Beaty,Verdant CrossFit,30.0,70.0,174.0,47:00,305.0,260.0,0.0,0.0,0.0
Bear Sitzer,CrossFit Pittsfield,26.0,70.0,170.0,--,255.0,0.0,415.0,0.0,49.0
Adam Izzo,CrossFit 508,36.0,69.0,175.0,--,0.0,0.0,0.0,0.0,0.0
Kuba Cieslik,,21.0,0.0,165.0,--,285.0,245.0,0.0,0.0,0.0
Tyler Bolton,Great Falls CrossFit,31.0,70.0,195.0,--,285.0,205.0,405.0,365.0,0.0
Josiah Naig,Unaffiliated,25.0,60.0,205.0,1:03,345.0,280.0,500.0,455.0,50.0
Armand McCormick,CrossFit Kilo,34.0,70.0,190.0,0:58,313.0,253.0,518.0,418.0,50.0
Alexander Minich,CrossFit Uberseestadt,33.0,6.0,194.0,--,286.0,242.0,0.0,0.0,0.0
Wojciech Laszczak,CrossFit 43300,25.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Joakim Ro-Poulsen,CrossFit Nordvest,28.0,7.0,189.0,0:59,275.0,242.0,440.0,374.0,0.0
PJ Raia,CrossFit B & S,23.0,69.0,145.0,1:07,210.0,170.0,345.0,275.0,63.0
Phillip Minter,Signal 5 CrossFit,30.0,64.0,164.0,0:00,295.0,235.0,425.0,375.0,63.0
Reggie Hoegh,CrossFit Des Moines,32.0,74.0,215.0,0:00,305.0,255.0,465.0,400.0,0.0
Jonathan Bullough,CrossFit JST,28.0,68.0,165.0,0:00,275.0,191.0,418.0,352.0,52.0
David Shorunke,CrossFit Nordic,26.0,7.0,213.0,--,0.0,0.0,0.0,0.0,0.0
Jeffrey Leider,CrossFit Ridgewood,28.0,68.0,178.0,--,0.0,0.0,0.0,0.0,0.0
Jordan Sonora,Desert View CrossFit,26.0,71.0,225.0,0:56,365.0,275.0,535.0,475.0,0.0
Ruan Duvenage,CrossFit BrackenGate,28.0,6.0,202.0,1:00,363.0,286.0,529.0,485.0,60.0
Anthony Vazquez,CrossFit Shrewsbury,27.0,73.0,209.0,--,325.0,265.0,505.0,435.0,0.0
Cody Loeffler,CrossFit French Creek,29.0,71.0,220.0,0:00,0.0,0.0,0.0,0.0,0.0
Dan McMahon,Chagrin Falls CrossFit,24.0,0.0,0.0,--,255.0,205.0,435.0,375.0,46.0
Joshua Pollema,CrossFit Kinnick,25.0,69.0,170.0,0:54,285.0,230.0,485.0,395.0,0.0
Kyle Zozaya,Diablo CrossFit,25.0,70.0,196.0,1:01,345.0,270.0,465.0,415.0,0.0
Dane mclaughlin,CrossFit Inferno,29.0,73.0,193.0,--,0.0,0.0,0.0,0.0,0.0
Zack Mabray,Choctaw CrossFit,22.0,71.0,195.0,--,335.0,275.0,550.0,455.0,0.0
Jak Cornthwaite,CrossFit JST,25.0,6.0,202.0,--,0.0,0.0,0.0,0.0,0.0
Simon Paquette,L'Usine CrossFit Sherbrooke,28.0,71.0,198.0,0:00,0.0,0.0,0.0,0.0,0.0
Lukas Esslinger,CrossFit Kreis 9,23.0,7.0,200.0,0:00,1.0,1.0,1.0,1.0,0.0
Corey Lunney,CrossFit Shrewsbury,25.0,69.0,175.0,0:00,326.0,255.0,525.0,485.0,0.0
Gary Sorrentino,CrossFit OSA,27.0,73.0,214.0,1:00,325.0,275.0,565.0,425.0,50.0
Bradley Pritchard,CrossFit 285,40.0,67.0,165.0,--,270.0,217.0,480.0,390.0,83.0
Andy Edwards,Dragon CrossFit,33.0,6.0,180.0,1:00,308.0,242.0,507.0,440.0,50.0
Robby Teixeira,Everproven CrossFit,26.0,67.0,175.0,--,305.0,215.0,0.0,440.0,55.0
Andrew Warwick,Brick CrossFit,31.0,72.0,212.0,5:21,0.0,0.0,0.0,0.0,0.0
Austin Spencer,CrossFit MF,24.0,70.0,195.0,--,326.0,270.0,475.0,410.0,0.0
Sigurður Þrastarson,CrossFit XY,32.0,6.0,205.0,--,319.0,253.0,584.0,507.0,40.0
Milosz Staworzynski,CrossFit Genius,29.0,6.0,182.0,--,286.0,220.0,440.0,374.0,0.0
Colin Cartee,CrossFit OC3,26.0,72.0,195.0,0:53,305.0,245.0,435.0,375.0,0.0
Kyle Bernier,CrossFit Swerve,23.0,70.0,195.0,--,0.0,0.0,0.0,0.0,0.0
Jadon Kempers,CrossFit Cedar Park,24.0,71.0,190.0,--,315.0,275.0,500.0,0.0,60.0
Tommy Caputo,CrossFit Bound,25.0,70.0,193.0,0:53,335.0,255.0,510.0,425.0,0.0
Blair Morrison,CrossFit Anywhere,34.0,72.0,190.0,0:56,297.0,255.0,490.0,450.0,45.0
Haydn Wolfsbauer,CrossFit Devour,29.0,7.0,198.0,0:00,330.0,266.0,529.0,451.0,0.0
Mischak Potter-Rivera,Columbia CrossFit,21.0,66.0,165.0,--,0.0,0.0,445.0,405.0,70.0
Steven Turnbull,Tweed CrossFit,25.0,7.0,156.0,--,231.0,187.0,396.0,286.0,52.0
Mikko Aronpaa,CrossFit Alioth,32.0,6.0,202.0,0:00,341.0,275.0,535.0,456.0,52.0
James Newbury,CrossFit Mode,26.0,6.0,191.0,0:53,319.0,264.0,533.0,440.0,85.0
Dan Bailey,,32.0,67.0,180.0,0:47,305.0,265.0,540.0,405.0,0.0
Daniel Tyminski,CrossFit Lindy,30.0,69.0,195.0,0:00,345.0,295.0,525.0,445.0,0.0
Tim Paulson,CrossFit Pallas,26.0,73.0,215.0,1:01,360.0,300.0,500.0,465.0,55.0
Will Moorad,CrossFit Rigged,27.0,69.0,185.0,0:00,0.0,260.0,0.0,0.0,0.0
Reza Mashkoori,CrossFit NCR,32.0,6.0,179.0,0:59,300.0,225.0,465.0,405.0,0.0
Jeff Evans,HYTE CrossFit,28.0,72.0,207.0,1:00,405.0,315.0,550.0,540.0,57.0
Christopher Clyde,CrossFit Balance,29.0,72.0,215.0,0:00,0.0,0.0,0.0,0.0,0.0
Jamie Headon,CrossFit C2F,23.0,6.0,194.0,--,330.0,264.0,489.0,440.0,0.0
Julian Martinez,Unaffiliated,27.0,68.0,155.0,0:52,245.0,225.0,495.0,435.0,0.0
Mark Oliver,CrossFit Ybor,24.0,66.0,175.0,--,335.0,250.0,485.0,0.0,0.0
Pete Barner,Washington State University CrossFit,24.0,68.0,185.0,--,255.0,225.0,420.0,375.0,0.0
Casper Gammelmark,Fabrikken CrossFit (Slagelse),25.0,7.0,189.0,--,0.0,0.0,0.0,0.0,0.0
Zeke Grove,Live Elite CrossFit,24.0,6.0,176.0,--,319.0,249.0,462.0,396.0,66.0
Casey McCallister,Koda CrossFit Norman,27.0,69.0,170.0,0:53,285.0,220.0,475.0,425.0,60.0
Derek French,CrossFit 8085,31.0,67.0,180.0,0:00,325.0,245.0,500.0,415.0,0.0
Gabe Subry,CrossFit 209 Sport,35.0,69.0,190.0,1:04,315.0,255.0,500.0,410.0,58.0
Brandon Hedrick,Rising CrossFit Ballantyne,26.0,69.0,194.0,0:00,327.0,265.0,475.0,440.0,56.0
Chase Frankenfeld,CrossFit Moorabbin,25.0,6.0,185.0,--,314.0,256.0,530.0,446.0,0.0
Cody Spell,Hurricane CrossFit,26.0,72.0,190.0,0:00,0.0,0.0,0.0,0.0,0.0
Rob Watt,Functional Strength CrossFit,26.0,7.0,198.0,--,253.0,0.0,462.0,396.0,0.0
Pawe? Kozak,CrossFit GCW,26.0,7.0,198.0,--,308.0,242.0,440.0,374.0,55.0
Darren Marks,Black Dog CrossFit,33.0,70.0,195.0,--,325.0,245.0,520.0,445.0,50.0
Samuel Gallego,CrossFit Teatinos,28.0,7.0,187.0,1:01,330.0,246.0,473.0,418.0,65.0
Alexander Elebro,CrossFit Solid,24.0,0.0,205.0,--,0.0,0.0,0.0,0.0,0.0
Wade Whitton,CrossFit Elect,26.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Arminas Balevicius,CrossFit 82,23.0,6.0,170.0,--,0.0,0.0,0.0,0.0,0.0
Eiríkur Baldursson,CrossFit Nordvest,28.0,7.0,191.0,0:58,286.0,279.0,485.0,374.0,63.0
David Bjornsson,CrossFit Sport,21.0,6.0,171.0,1:03,308.0,242.0,485.0,385.0,64.0
Cory Dill,CrossFit McCalla,27.0,69.0,195.0,--,355.0,280.0,525.0,550.0,0.0
John Samara,Get A Grip CrossFit,28.0,70.0,194.0,1:12,275.0,0.0,555.0,450.0,0.0
Stefano Migliorini,Reebok CrossFit Officine,27.0,6.0,185.0,1:11,326.0,253.0,518.0,518.0,72.0
Joseph Vachon,Everproven CrossFit,27.0,69.0,180.0,--,315.0,255.0,475.0,405.0,55.0
Dylan Martin,CrossFit The Challenge,25.0,69.0,190.0,--,320.0,255.0,470.0,455.0,60.0
Jeremy Lancaster,Knockout CrossFit,28.0,67.0,170.0,--,335.0,265.0,475.0,440.0,75.0
Alejandro Valenzuela,CrossFit G6,23.0,67.0,171.0,--,0.0,0.0,0.0,0.0,0.0
Alec Harwood,CrossFit Bath,28.0,6.0,202.0,0:00,330.0,275.0,573.0,445.0,0.0
Mark Eaton,CrossFit 110,29.0,0.0,150.0,--,0.0,0.0,0.0,0.0,0.0
Andrew Porter,CrossFit Bettendorf,31.0,70.0,185.0,--,305.0,245.0,475.0,430.0,0.0
Hal Fisher,CrossFit Syndicate,20.0,69.0,170.0,--,0.0,0.0,0.0,0.0,0.0
Zach D'Hollosy,Smashletics CrossFit,24.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Mitchel Stevenson,Newberg CrossFit Rebuilt,24.0,69.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Jacob Anderson,CrossFit Boro,23.0,68.0,190.0,--,385.0,315.0,545.0,0.0,0.0
Ivan Kruger,CrossFit Black & Yellow,24.0,7.0,211.0,0:00,335.0,273.0,518.0,440.0,60.0
Josh Gervais,,24.0,6.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Joel Dizona,Unaffiliated,26.0,69.0,195.0,--,320.0,255.0,545.0,455.0,0.0
Anthony Vorachak,CrossFit RVC,28.0,69.0,190.0,52:00,365.0,285.0,605.0,475.0,67.0
Sean Fender,Marvelous CrossFit,25.0,67.0,169.0,0:00,300.0,235.0,450.0,400.0,55.0
Ian Berger,CrossFit Dynamix,25.0,72.0,0.0,0:00,0.0,0.0,0.0,0.0,0.0
Alec Corley,South Hall CrossFit,25.0,0.0,197.0,--,0.0,0.0,0.0,0.0,0.0
Charlie Donohue,CrossFit Kilo,35.0,66.0,172.0,--,291.0,231.0,485.0,418.0,0.0
Brennan Fjord,CrossFit BH,28.0,72.0,205.0,0:51,0.0,0.0,550.0,465.0,65.0
Michael Rose,CrossFit Melee,23.0,66.0,176.0,0:55,335.0,250.0,525.0,420.0,0.0
Zev Green,CrossFit 184,24.0,72.0,186.0,--,300.0,255.0,450.0,370.0,60.0
Gregor Schregle,CrossFit Rhein-Neckar,33.0,6.0,182.0,0:00,275.0,209.0,462.0,363.0,50.0
Dre Strohm,CrossFit Mayhem,22.0,69.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Ben Stoneberg,CrossFit Intensify,29.0,67.0,180.0,0:57,335.0,265.0,500.0,475.0,63.0
Tyson Takasaki,CrossFit Taranis,29.0,73.0,205.0,0:00,345.0,300.0,0.0,0.0,0.0
Patrick O'Connell,Four Barrel CrossFit East,29.0,69.0,180.0,0:00,350.0,265.0,485.0,420.0,46.0
Graham Holmberg,CrossFit Hilliard,31.0,71.0,190.0,--,330.0,270.0,535.0,440.0,55.0
Kevin Scholtz,CrossFit Mentality,23.0,66.0,163.0,1:03,335.0,275.0,450.0,465.0,55.0
Michael Palomba,Unaffiliated,21.0,69.0,195.0,--,352.0,270.0,475.0,425.0,0.0
Alan Joyner,CrossFit Believe,32.0,73.0,205.0,0:57,360.0,300.0,565.0,485.0,59.0
Joe Rogan,CrossFit Pallas,30.0,71.0,206.0,1:00,352.0,290.0,480.0,435.0,48.0
Kevin Manuel,Mount CrossFit,30.0,7.0,202.0,--,352.0,286.0,529.0,451.0,55.0
Nicky Hoberman,CrossFit Milford,27.0,69.0,190.0,0:00,315.0,260.0,445.0,420.0,0.0
Justin Murphy,CrossFit Strong,25.0,71.0,185.0,0:55,335.0,265.0,500.0,500.0,65.0
Oscar Andersson,CrossFit Vasteras,27.0,7.0,198.0,--,0.0,0.0,0.0,0.0,0.0
Sean Thomson,CrossFit Go Hard,30.0,67.0,159.0,0:52,330.0,250.0,515.0,465.0,75.0
Duke Burk,DTO CrossFit,30.0,70.0,210.0,1:05,350.0,291.0,525.0,491.0,50.0
Liam Hogan,CrossFit Bournemouth,25.0,6.0,174.0,--,0.0,0.0,0.0,0.0,0.0
JiMoo Son,CrossFit Sechan,25.0,6.0,174.0,0:00,315.0,260.0,535.0,465.0,63.0
Josh kapacila,CrossFit Prince Albert,22.0,67.0,174.0,--,300.0,250.0,0.0,0.0,60.0
Lorin Adams,CrossFit Solano,29.0,73.0,205.0,1:18,320.0,250.0,485.0,415.0,48.0
Austin Malleolo,Reebok CrossFit One,29.0,65.0,178.0,0:59,325.0,255.0,570.0,420.0,65.0
Joseph Guesnier,Double T CrossFit,26.0,72.0,210.0,0:58,345.0,300.0,545.0,470.0,50.0
Mitchell Sinnamon,CrossFit Melbourne,26.0,6.0,198.0,--,0.0,0.0,495.0,517.0,60.0
Chris Killian,Hardbat CrossFit,30.0,67.0,180.0,--,335.0,270.0,500.0,450.0,65.0
Streat Hoerner,CrossFit Dubuque,21.0,69.0,192.0,--,345.0,265.0,500.0,425.0,0.0
Kosta Ilic,CrossFit Dignus,26.0,7.0,190.0,--,0.0,0.0,0.0,0.0,0.0
Vinny Casey,CrossFit Diamond State,21.0,69.0,185.0,0:00,335.0,275.0,515.0,485.0,0.0
